MySQL Shell 8.0.12

Copyright (c) 2016, 2018, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type '\help' or '\?' for help; '\quit' to exit.


 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;

 MySQL  SQL > \use northwind
Not connected.

 MySQL  SQL > \connect -c root@localhost
The -c option is deprecated, please use --mysql or -mc instead
Creating a Classic session to 'root@localhost'
Please provide the password for 'root@localhost': ****
Save password for 'root@localhost:3306'? [Y]es/[N]o/Ne[v]er (default No): y
Fetching schema names for autocompletion... Press ^C to stop.
Your MySQL connection id is 6
Server version: 5.5.61 MySQL Community Server (GPL)
No default schema selected; type \use <schema> to set one.

 MySQL  localhost:3306  SQL > \use northwind
Default schema set to `northwind`.
Fetching table and column names from `northwind` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306  northwind  SQL > show tables;
+-----------------------------+
| Tables_in_northwind         |
+-----------------------------+
| customers                   |
| employee_privileges         |
| employees                   |
| inventory_transaction_types |
| order_details               |
| order_details_status        |
| orders_status               |
| orders_tax_status           |
| privileges                  |
| products                    |
| purchase_order_details      |
| purchase_order_status       |
| sales_reports               |
| shippers                    |
| strings                     |
| suppliers                   |
+-----------------------------+
16 rows in set (0.0005 sec)

 MySQL  localhost:3306  northwind  SQL > desc order_details;
+-------------------+---------------+------+-----+---------+----------------+
| Field             | Type          | Null | Key | Default | Extra          |
+-------------------+---------------+------+-----+---------+----------------+
| id                | int(11)       | NO   | PRI | NULL    | auto_increment |
| order_id          | int(11)       | NO   | MUL | NULL    |                |
| product_id        | int(11)       | YES  | MUL | NULL    |                |
| quantity          | decimal(18,4) | NO   |     | 0.0000  |                |
| unit_price        | decimal(19,4) | YES  |     | 0.0000  |                |
| discount          | double        | NO   |     | 0       |                |
| status_id         | int(11)       | YES  | MUL | NULL    |                |
| date_allocated    | datetime      | YES  |     | NULL    |                |
| purchase_order_id | int(11)       | YES  | MUL | NULL    |                |
| inventory_id      | int(11)       | YES  | MUL | NULL    |                |
+-------------------+---------------+------+-----+---------+----------------+
10 rows in set (0.0047 sec)

 MySQL  localhost:3306  northwind  SQL > select * from order_details;
Empty set (0.1104 sec)

 MySQL  localhost:3306  northwind  SQL > select * from order_details;
ERROR: 1146 (42S02): Table 'northwind.order_details' doesn't exist

 MySQL  localhost:3306  northwind  SQL > select * from orderdetails;
+---------+-----------+-----------+----------+----------+
| OrderID | ProductID | UnitPrice | Quantity | Discount |
| Singaporean Hokkien Fried Mee    |   100.8000 |
| Singaporean Hokkien Fried Mee    |   448.0000 |
| Singaporean Hokkien Fried Mee    |   560.0000 |
| Singaporean Hokkien Fried Mee    |   224.0000 |
| Singaporean Hokkien Fried Mee    |   420.0000 |
| Singaporean Hokkien Fried Mee    |   280.0000 |
| Singaporean Hokkien Fried Mee    |   392.0000 |
| Singaporean Hokkien Fried Mee    |  1400.0000 |
| Singaporean Hokkien Fried Mee    |    70.0000 |
| Singaporean Hokkien Fried Mee    |   280.0000 |
| Singaporean Hokkien Fried Mee    |   420.0000 |
| Singaporean Hokkien Fried Mee    |    84.0000 |
| Singaporean Hokkien Fried Mee    |   560.0000 |
| Singaporean Hokkien Fried Mee    |   392.0000 |
| Singaporean Hokkien Fried Mee    |    28.0000 |
| Singaporean Hokkien Fried Mee    |   168.0000 |
| Singaporean Hokkien Fried Mee    |   280.0000 |
| Singaporean Hokkien Fried Mee    |   588.0000 |
| Singaporean Hokkien Fried Mee    |   280.0000 |
| Singaporean Hokkien Fried Mee    |   350.0000 |
| Singaporean Hokkien Fried Mee    |   140.0000 |
| Singaporean Hokkien Fried Mee    |   560.0000 |
| Singaporean Hokkien Fried Mee    |   336.0000 |
| Singaporean Hokkien Fried Mee    |   196.0000 |
| Singaporean Hokkien Fried Mee    |    56.0000 |
| Singaporean Hokkien Fried Mee    |   420.0000 |
| Sir Rodney's Marmalade           |  2592.0000 |
| Sir Rodney's Marmalade           |   388.8000 |
| Sir Rodney's Marmalade           |  1296.0000 |
| Sir Rodney's Marmalade           |   777.6000 |
| Sir Rodney's Marmalade           |  1814.4000 |
| Sir Rodney's Marmalade           |  3159.0000 |
| Sir Rodney's Marmalade           |  1215.0000 |
| Sir Rodney's Marmalade           |  1701.0000 |
| Sir Rodney's Marmalade           |  1701.0000 |
| Sir Rodney's Marmalade           |   405.0000 |
| Sir Rodney's Marmalade           |  1620.0000 |
| Sir Rodney's Marmalade           |   405.0000 |
| Sir Rodney's Marmalade           |  4050.0000 |
| Sir Rodney's Marmalade           |  1215.0000 |
| Sir Rodney's Marmalade           |  1215.0000 |
| Sir Rodney's Marmalade           |    81.0000 |
| Sir Rodney's Scones              |    80.0000 |
| Sir Rodney's Scones              |   160.0000 |
| Sir Rodney's Scones              |    80.0000 |
| Sir Rodney's Scones              |    40.0000 |
| Sir Rodney's Scones              |    80.0000 |
| Sir Rodney's Scones              |   240.0000 |
| Sir Rodney's Scones              |    96.0000 |
| Sir Rodney's Scones              |   400.0000 |
| Sir Rodney's Scones              |   320.0000 |
| Sir Rodney's Scones              |   320.0000 |
| Sir Rodney's Scones              |   168.0000 |
| Sir Rodney's Scones              |   112.0000 |
| Sir Rodney's Scones              |   120.0000 |
| Sir Rodney's Scones              |   400.0000 |
| Sir Rodney's Scones              |   150.0000 |
| Sir Rodney's Scones              |    60.0000 |
| Sir Rodney's Scones              |    60.0000 |
| Sir Rodney's Scones              |    80.0000 |
| Sir Rodney's Scones              |   420.0000 |
| Sir Rodney's Scones              |   250.0000 |
| Sir Rodney's Scones              |   300.0000 |
| Sir Rodney's Scones              |   600.0000 |
| Sir Rodney's Scones              |   120.0000 |
| Sir Rodney's Scones              |    50.0000 |
| Sir Rodney's Scones              |   320.0000 |
| Sir Rodney's Scones              |   300.0000 |
| Sir Rodney's Scones              |   400.0000 |
| Sir Rodney's Scones              |   400.0000 |
| Sir Rodney's Scones              |   400.0000 |
| Sir Rodney's Scones              |   200.0000 |
| Sir Rodney's Scones              |   400.0000 |
| Sir Rodney's Scones              |   600.0000 |
| Sir Rodney's Scones              |   360.0000 |
| Sir Rodney's Scones              |   120.0000 |
| Sir Rodney's Scones              |   400.0000 |
| Sir Rodney's Scones              |   650.0000 |
| Sir Rodney's Scones              |   150.0000 |
| Sir Rodney's Scones              |   200.0000 |
| Sir Rodney's Scones              |    30.0000 |
| Sirop d'rable                    |   364.8000 |
| Sirop d'rable                    |  2052.0000 |
| Sirop d'rable                    |   570.0000 |
| Sirop d'rable                    |   712.5000 |
| Sirop d'rable                    |   427.5000 |
| Sirop d'rable                    |   570.0000 |
| Sirop d'rable                    |   285.0000 |
| Sirop d'rable                    |  3420.0000 |
| Sirop d'rable                    |   570.0000 |
| Sirop d'rable                    |   285.0000 |
| Sirop d'rable                    |   142.5000 |
| Sirop d'rable                    |   570.0000 |
| Sirop d'rable                    |   570.0000 |
| Sirop d'rable                    |   855.0000 |
| Sirop d'rable                    |   855.0000 |
| Sirop d'rable                    |   427.5000 |
| Sirop d'rable                    |   142.5000 |
| Sirop d'rable                    |   855.0000 |
| Sirop d'rable                    |  1881.0000 |
| Sirop d'rable                    |   199.5000 |
| Sirop d'rable                    |   171.0000 |
| Sirop d'rable                    |   114.0000 |
| Sirop d'rable                    |   285.0000 |
| Sirop d'rable                    |   114.0000 |
| Spegesild                        |   144.0000 |
| Spegesild                        |   288.0000 |
| Spegesild                        |   432.0000 |
| Spegesild                        |   268.8000 |
| Spegesild                        |    19.2000 |
| Spegesild                        |   192.0000 |
| Spegesild                        |    48.0000 |
| Spegesild                        |    96.0000 |
| Spegesild                        |   192.0000 |
| Spegesild                        |    48.0000 |
| Spegesild                        |   108.0000 |
| Spegesild                        |    24.0000 |
| Spegesild                        |   252.0000 |
| Spegesild                        |   540.0000 |
| Spegesild                        |   720.0000 |
| Spegesild                        |   216.0000 |
| Spegesild                        |   288.0000 |
| Spegesild                        |   336.0000 |
| Spegesild                        |   420.0000 |
| Spegesild                        |   252.0000 |
| Spegesild                        |   180.0000 |
| Spegesild                        |   108.0000 |
| Spegesild                        |   240.0000 |
| Spegesild                        |   300.0000 |
| Spegesild                        |    36.0000 |
| Spegesild                        |   360.0000 |
| Spegesild                        |    36.0000 |
| Steeleye Stout                   |   288.0000 |
| Steeleye Stout                   |    57.6000 |
| Steeleye Stout                   |  1440.0000 |
| Steeleye Stout                   |   144.0000 |
| Steeleye Stout                   |  1008.0000 |
| Steeleye Stout                   |   576.0000 |
| Steeleye Stout                   |   432.0000 |
| Steeleye Stout                   |   504.0000 |
| Steeleye Stout                   |   864.0000 |
| Steeleye Stout                   |   115.2000 |
| Steeleye Stout                   |    54.0000 |
| Steeleye Stout                   |   540.0000 |
| Steeleye Stout                   |   360.0000 |
| Steeleye Stout                   |   108.0000 |
| Steeleye Stout                   |   360.0000 |
| Steeleye Stout                   |   360.0000 |
| Steeleye Stout                   |    72.0000 |
| Steeleye Stout                   |   540.0000 |
| Steeleye Stout                   |   540.0000 |
| Steeleye Stout                   |   162.0000 |
| Steeleye Stout                   |   378.0000 |
| Steeleye Stout                   |   630.0000 |
| Steeleye Stout                   |   270.0000 |
| Steeleye Stout                   |   360.0000 |
| Steeleye Stout                   |   144.0000 |
| Steeleye Stout                   |   108.0000 |
| Steeleye Stout                   |   450.0000 |
| Steeleye Stout                   |    72.0000 |
| Steeleye Stout                   |   540.0000 |
| Steeleye Stout                   |    54.0000 |
| Steeleye Stout                   |   180.0000 |
| Steeleye Stout                   |   720.0000 |
| Steeleye Stout                   |   270.0000 |
| Steeleye Stout                   |  1080.0000 |
| Steeleye Stout                   |   432.0000 |
| Steeleye Stout                   |   324.0000 |
| Tarte au sucre                   |   591.0000 |
| Tarte au sucre                   |   472.8000 |
| Tarte au sucre                   |  1576.0000 |
| Tarte au sucre                   |   591.0000 |
| Tarte au sucre                   |   394.0000 |
| Tarte au sucre                   |   197.0000 |
| Tarte au sucre                   |   985.0000 |
| Tarte au sucre                   |  2758.0000 |
| Tarte au sucre                   |  1103.2000 |
| Tarte au sucre                   |   788.0000 |
| Tarte au sucre                   |   394.0000 |
| Tarte au sucre                   |  1379.0000 |
| Tarte au sucre                   |  1576.0000 |
| Tarte au sucre                   |  1379.0000 |
| Tarte au sucre                   |   147.9000 |
| Tarte au sucre                   |  1972.0000 |
| Tarte au sucre                   |   986.0000 |
| Tarte au sucre                   |   739.5000 |
| Tarte au sucre                   |   493.0000 |
| Tarte au sucre                   |   493.0000 |
| Tarte au sucre                   |   493.0000 |
| Tarte au sucre                   |   493.0000 |
| Tarte au sucre                   |   739.5000 |
| Tarte au sucre                   |  3944.0000 |
| Tarte au sucre                   |   493.0000 |
| Tarte au sucre                   |  2366.4000 |
| Tarte au sucre                   |   986.0000 |
| Tarte au sucre                   |   443.7000 |
| Tarte au sucre                   |  1479.0000 |
| Tarte au sucre                   |   739.5000 |
| Tarte au sucre                   |   986.0000 |
| Tarte au sucre                   |    98.6000 |
| Tarte au sucre                   |   246.5000 |
| Tarte au sucre                   |   986.0000 |
| Tarte au sucre                   |  1232.5000 |
| Tarte au sucre                   |   147.9000 |
| Tarte au sucre                   |  2465.0000 |
| Tarte au sucre                   |   147.9000 |
| Tarte au sucre                   |   986.0000 |
| Tarte au sucre                   |   295.8000 |
| Tarte au sucre                   |  1725.5000 |
| Tarte au sucre                   |   690.2000 |
| Tarte au sucre                   |  1479.0000 |
| Tarte au sucre                   |  2958.0000 |
| Tarte au sucre                   |   591.6000 |
| Tarte au sucre                   |  1972.0000 |
| Tarte au sucre                   |  1035.3000 |
| Tarte au sucre                   |   591.6000 |
| Teatime Chocolate Biscuits       |     7.3000 |
| Teatime Chocolate Biscuits       |   131.4000 |
| Teatime Chocolate Biscuits       |   109.5000 |
| Teatime Chocolate Biscuits       |    73.0000 |
| Teatime Chocolate Biscuits       |   584.0000 |
| Teatime Chocolate Biscuits       |   131.4000 |
| Teatime Chocolate Biscuits       |   146.0000 |
| Teatime Chocolate Biscuits       |    29.2000 |
| Teatime Chocolate Biscuits       |   109.5000 |
| Teatime Chocolate Biscuits       |    87.6000 |
| Teatime Chocolate Biscuits       |   292.0000 |
| Teatime Chocolate Biscuits       |   153.3000 |
| Teatime Chocolate Biscuits       |    36.5000 |
| Teatime Chocolate Biscuits       |    92.0000 |
| Teatime Chocolate Biscuits       |   322.0000 |
| Teatime Chocolate Biscuits       |    46.0000 |
| Teatime Chocolate Biscuits       |   138.0000 |
| Teatime Chocolate Biscuits       |   276.0000 |
| Teatime Chocolate Biscuits       |   110.4000 |
| Teatime Chocolate Biscuits       |    64.4000 |
| Teatime Chocolate Biscuits       |   276.0000 |
| Teatime Chocolate Biscuits       |    64.4000 |
| Teatime Chocolate Biscuits       |    46.0000 |
| Teatime Chocolate Biscuits       |   110.4000 |
| Teatime Chocolate Biscuits       |   460.0000 |
| Teatime Chocolate Biscuits       |   220.8000 |
| Teatime Chocolate Biscuits       |   138.0000 |
| Teatime Chocolate Biscuits       |    18.4000 |
| Teatime Chocolate Biscuits       |   110.4000 |
| Teatime Chocolate Biscuits       |   230.0000 |
| Teatime Chocolate Biscuits       |   110.4000 |
| Teatime Chocolate Biscuits       |    64.4000 |
| Teatime Chocolate Biscuits       |   110.4000 |
| Teatime Chocolate Biscuits       |   460.0000 |
| Teatime Chocolate Biscuits       |   322.0000 |
| Teatime Chocolate Biscuits       |   386.4000 |
| Teatime Chocolate Biscuits       |    92.0000 |
| Thringer Rostbratwurst           |   990.0000 |
| Thringer Rostbratwurst           |  1485.0000 |
| Thringer Rostbratwurst           |  2475.0000 |
| Thringer Rostbratwurst           |   396.0000 |
| Thringer Rostbratwurst           |  3465.0000 |
| Thringer Rostbratwurst           |  1980.0000 |
| Thringer Rostbratwurst           |  1386.0000 |
| Thringer Rostbratwurst           |  2079.0000 |
| Thringer Rostbratwurst           |  2376.0000 |
| Thringer Rostbratwurst           |  1782.0000 |
| Thringer Rostbratwurst           |  4456.4400 |
| Thringer Rostbratwurst           |  1237.9000 |
| Thringer Rostbratwurst           |   742.7400 |
| Thringer Rostbratwurst           |  2475.8000 |
| Thringer Rostbratwurst           |  4456.4400 |
| Thringer Rostbratwurst           |  1237.9000 |
| Thringer Rostbratwurst           |  4951.6000 |
| Thringer Rostbratwurst           |  1485.4800 |
| Thringer Rostbratwurst           |  2228.2200 |
| Thringer Rostbratwurst           |  2475.8000 |
| Thringer Rostbratwurst           |  1733.0600 |
| Thringer Rostbratwurst           |  2475.8000 |
| Thringer Rostbratwurst           |   990.3200 |
| Thringer Rostbratwurst           |  1237.9000 |
| Thringer Rostbratwurst           |  2970.9600 |
| Thringer Rostbratwurst           |  9903.2000 |
| Thringer Rostbratwurst           |  7427.4000 |
| Thringer Rostbratwurst           |  1733.0600 |
| Thringer Rostbratwurst           |  6189.5000 |
| Thringer Rostbratwurst           |   247.5800 |
| Thringer Rostbratwurst           |  1237.9000 |
| Thringer Rostbratwurst           |  7427.4000 |
| Tofu                             |   167.4000 |
| Tofu                             |   167.4000 |
| Tofu                             |   186.0000 |
| Tofu                             |   279.0000 |
| Tofu                             |   781.2000 |
| Tofu                             |   223.2000 |
| Tofu                             |   372.0000 |
| Tofu                             |   651.0000 |
| Tofu                             |   223.2000 |
| Tofu                             |  1627.5000 |
| Tofu                             |   697.5000 |
| Tofu                             |   255.7500 |
| Tofu                             |   348.7500 |
| Tofu                             |   488.2500 |
| Tofu                             |    69.7500 |
| Tofu                             |    69.7500 |
